Detected 100000 points with num results 100
Detected 1000000 points with dimension 200
Aligning dimension to 208
Detected 10000 points with dimension 200
Aligning dimension to 208
Building with 1000 clusters
Calculating clusters
KMeans run on: 200000 many points to obtain: 1000 many clusters.
HCNNG clusterer size:8569n_clusters: 1000
init centroid:
,0.0389183,-0.00455077,0.0118047,0.0288901,-0.0243656,-0.00255167,-0.0716968,-0.0587623,-0.0171046,-0.0442842,-0.0252227,0.0103286,-0.0224761,-0.0254403,-0.0582749,0.047489,0.0360436,0.00402867,0.0626093,-0.0205571,0.0852157,0.00394195,-0.0743175,0.0186264,0.0167917,-0.00441429,0.0312022,-0.0709615,0.108568,-0.0649828,-0.0536344,-0.099102,-0.100665,-0.00798303,-0.0205711,0.0411878,0.0291983,0.0944494,0.00341118,0.0297774,-0.0311627,0.0016845,0.0796885,-0.0317632,-0.0634645,0.0182948,-0.0175084,-0.0188978,0.0497898,-0.0727131,-0.0200212,0.0356198,-0.00219256,-0.0263142,-0.054244,-0.0160437,-0.0661533,-0.00172108,0.0422234,0.0256425,-0.0473847,-0.078053,0.0435379,0.0474552,0.0504571,-0.00401557,-0.0846985,-0.101768,-0.0263445,0.118502,-0.0326621,0.0436289,-0.0242099,0.0541325,0.0049063,-0.058187,-0.0555911,-0.065402,0.0275244,0.0111017,-0.00276817,-0.0143121,-0.0480809,-0.0742362,-0.00885426,0.00738783,0.00907805,0.0588734,0.0646197,-0.00966714,0.102845,0.00258786,-0.00657015,0.0228017,-0.0603266,0.0181165,-0.0022915,0.0760429,0.0317193,0.0141685,0.00568258,0.0321275,0.0479328,-0.00785383,-0.0516069,-0.0194372,-0.0151197,-0.0050017,-0.00180078,0.0176633,0.00275016,0.0635507,0.0236969,0.00829514,-0.00781027,-0.0391554,0.0714207,-0.0183893,0.049288,0.00345999,-0.0437898,0.0582326,0.0356761,-0.00766063,-0.0216712,0.0293459,-0.0825499,0.0236245,-0.0621846,-0.00870877,0.079832,0.0291177,0.0247258,0.0250782,-0.0547921,-0.0502605,0.011232,-0.0695545,-0.0195302,0.035051,-0.0326754,0.0362171,-0.0146189,0.00374206,0.0139159,-0.0218748,-0.0160127,-0.00220266,0.0307026,0.0232474,0.00499602,-0.0222225,0.0396367,0.0416931,0.0580626,-0.0135993,-0.0690256,-0.0262627,5.9272e-05,0.0276772,0.0218665,0.0415073,-0.016832,-0.00291338,-0.0259449,-0.0268517,0.105026,0.00823322,0.0937275,-0.00977161,0.0400196,-0.0638863,0.0235023,0.00542968,-0.0307755,-0.0647234,0.0283348,-0.00634261,-0.0619943,0.0583487,0.0279206,-0.177236,-0.0386083,-0.021458,0.0571581,-0.00469103,-0.0745606,0.0360409,0.0424213,0.0387222,0.0644358,-0.0136991,-0.0470847,-0.0182352,-0.0551889,-0.0132161,0.00916067,0.00134135,0.0199155,-0.0210704,0,0,0,0,0,0,0,037th centroid info start:
,-0.00427804,-0.0342032,0.0754039,0.0237369,-0.0312826,-0.0536721,0.0390652,-0.0302433,-0.0343914,-0.00333708,-0.0149949,0.00447329,-0.030049,0.00777406,0.0128258,0.0516017,-0.0294216,0.0594096,-0.00811599,-0.0800008,0.0204466,0.017242,-0.0252347,0.0656333,0.0670562,-0.0427831,-0.0774879,-0.0416465,0.115352,0.0686295,0.0561515,-0.0559754,-0.0389988,-0.0114032,-0.0667524,-0.0364837,-0.00237769,0.0946321,0.0213319,-0.0423712,0.020627,-0.03862,0.033357,-0.0225907,0.0409519,0.0583786,-0.00490612,0.0264412,-0.0183037,-0.0220179,-0.0639454,0.0623683,-0.00334818,0.0153528,-0.0953598,-0.050864,0.0495671,0.0300754,-0.0627783,0.00166537,-0.0201807,-0.0324532,0.00557475,-0.00312418,-0.0130692,0.0538618,0.0138464,-0.0921955,-0.00431921,0.0647371,-0.0182347,0.00878812,-0.0230022,0.065276,0.033817,-0.0269743,0.0120661,0.0453712,-0.058128,-0.00155857,-0.0784909,0.0688111,-0.00330443,0.0446714,0.0193045,0.0433396,-0.0272766,0.0431788,0.101388,0.0405082,0.0129095,0.0661201,0.0244514,-0.0114512,-0.0525918,-0.0163194,0.0640425,0.016958,0.0129944,-0.0189648,0.0233231,0.00481937,0.0330462,-0.0508741,-0.0601888,0.0345052,-0.0812755,0.00872265,-0.0862725,0.0446953,0.0246955,0.0893398,0.0339716,-0.0443422,0.013636,0.0768424,-0.00905513,0.0236106,0.0332138,-0.0481119,0.0143862,-0.0210841,-0.0286164,-0.0834653,0.0412727,0.0140325,-0.0105883,0.0408836,0.063908,-0.0667545,-0.00491794,-0.0209435,0.0462014,0.0823251,-0.0330408,-0.0747909,0.037704,-0.0617425,-0.0457047,-0.0542139,-0.0126107,0.0822006,0.0173841,0.0913543,0.00903197,0.0591894,0.0506724,0.0924679,0.0777235,0.000553854,0.0522928,0.0409004,0.004077,0.00764627,0.103205,-0.0245682,0.00150068,-0.061146,0.0323042,0.0535143,-0.0704283,-0.0299046,-0.0682715,-0.012808,0.0246552,-0.0654772,0.040542,-0.0221729,0.0351777,-0.0528712,-0.0484251,-0.0596392,-0.0102763,-0.0941065,0.0452,0.0778537,0.00601019,-0.0807689,0.0864632,0.0521779,0.0295216,-0.0290531,-0.0389977,-0.105804,0.0403536,-0.00729583,-0.0295863,0.0725232,0.0156944,0.0138705,-0.0494185,0.0149667,-0.00581002,-0.00573879,-0.0266249,-0.019388,-0.0121781,-0.0148006,-0.0812792,0.0243998,0,0,0,0,0,0,0,038th centroid info start:
,0.0742369,0.0271042,0.0875591,-0.108148,-0.0310287,0.00644543,0.102833,-0.0159311,-0.00699392,-0.0266079,0.0342224,0.00782051,0.021394,-0.0103416,-0.0330551,0.0375952,0.0311522,-0.0763276,0.0210811,-0.0334912,-0.0118912,-0.00783662,-0.104252,0.0582948,-0.0342958,-0.0547637,-0.0198551,-0.055551,-0.00270616,0.0373542,-0.0414621,0.0212797,-0.0661656,0.0107357,-0.0653409,0.0283428,0.0300273,0.0814636,-0.00241753,0.0315795,-0.0227217,-0.0130652,0.0325754,-0.0423241,0.0204481,-0.0445146,0.0367356,0.0139948,0.0315043,-0.0123909,-0.041312,-0.0130021,0.00976868,0.024905,0.09736,0.0372006,-0.0501941,-0.0389444,0.0624406,0.0616144,0.0448307,-0.0681545,-0.0906835,-0.0560728,0.0280626,-0.0956983,-0.029523,-0.0264326,-0.0388707,-0.0259966,0.0499166,0.01382,-0.063676,0.000823863,-0.0161887,0.0347634,-0.089296,0.00973781,0.0304437,0.0682688,-0.0106759,0.0781792,-0.0777869,-0.0491861,-0.0106761,0.0820602,0.0248958,-0.0448349,0.0799831,0.0286509,-0.0195413,0.0620041,-0.0333111,0.0152967,0.0406405,-0.042178,0.0112497,-0.0275538,-0.0121998,0.0854046,-0.046155,-0.0227425,-0.00344036,0.0176312,0.00942861,0.0274585,-0.0411073,0.0643463,0.027598,0.041668,0.0628902,0.00997506,-0.0521166,0.0464928,-0.0761718,0.0844636,0.0538796,-0.0328778,-0.00205818,-0.0505384,-0.0374643,-0.022205,0.0432467,-0.0251884,-0.0302915,-0.0301185,0.0632816,-0.0271717,-0.0520302,0.00566315,-0.0415704,-0.102985,0.00366069,0.0369956,-0.0943764,0.0530042,0.00198841,0.0356706,-0.0353724,-0.0169068,0.00346734,-0.0646665,0.036791,-0.0881182,0.0220263,0.0829706,0.00324994,0.0555014,-0.00151235,-0.0186983,-0.101433,-0.0117978,0.0285278,0.0549036,0.0182739,-0.0157575,-0.104827,-0.015268,-0.0312484,-0.0352786,-0.0183081,0.0106595,0.03427,0.00848728,0.0478535,-0.0378287,-0.0283392,0.0705167,0.066346,-0.0548776,-0.0251528,-0.0126818,0.0182021,-0.0787356,-0.0216634,0.00738309,0.0256003,-0.0642765,0.0349927,-0.00882313,-0.0814143,-0.0417521,0.0186345,-0.0460264,0.0635114,-0.0653104,-0.0709594,-0.0157312,-0.0203326,0.0280597,0.0440639,0.00164694,0.017432,0.0153616,-0.00183761,0.084662,-0.025217,-0.00617365,0.0786757,0.00170291,0,0,0,0,0,0,0,039th centroid info start:
,0.0473636,-0.0437433,-0.00922701,0.0397818,-0.0573661,-0.0234152,-0.024059,-0.0548892,0.0284257,-0.0722462,0.0268201,0.000222913,-0.00118249,0.0775466,0.00702037,0.0135112,0.0778634,-0.01034,0.00658527,-0.00512102,0.0141947,0.0693467,0.00169418,0.035718,0.0453015,-0.0381881,-0.0609945,-0.0628288,0.00834206,0.0445203,-0.0261215,0.0970654,-0.0931119,0.105278,0.0394065,0.00267454,0.0219117,0.10971,0.0415871,0.0290341,0.0504732,-0.0469689,0.182828,-0.0177396,0.00337029,-0.0384189,-0.0174469,0.0501255,-0.0346018,-0.097787,0.0345056,-0.00150827,-0.0574684,-0.0298715,-0.034816,0.103417,-0.051969,0.0750739,0.0159631,0.0338195,-0.0044995,-0.0223623,0.0139733,-0.0709943,0.0650898,-0.00506804,-0.0879933,-0.0208793,0.020778,0.0377309,0.00312605,-0.012396,-0.0495603,0.0312619,0.0401158,-0.00780213,-0.0367833,-0.00325586,0.0379151,-0.0101759,-0.0237537,0.0189616,-0.0818118,-0.0505799,0.0207427,-0.0092109,-0.0224392,0.0416456,0.0426658,0.0181269,0.00181953,-0.00561314,0.0212229,-0.0165939,0.0546149,-0.0241575,0.0202863,-0.0206751,0.0321148,0.0413707,-0.0282113,0.0178019,0.0208457,0.001719,0.0452888,0.0024548,0.0693445,0.0235799,-0.0623581,0.109843,0.0348218,-0.0637302,-0.00913701,-0.0210121,0.0460512,0.0559794,0.0735435,-0.00868904,-0.0478362,-0.08944,0.0107703,-0.0827576,0.00259195,-0.0201358,-0.0199819,-0.000969061,-0.0152378,0.0492299,-0.0255342,0.0437025,0.0225859,-0.035708,0.0120357,0.021504,0.0130733,-0.0292294,0.0680078,-0.0128499,-0.0409655,-0.082048,-0.00707626,0.0486142,0.0368051,-0.0670566,-0.0119683,-0.00565786,0.0142935,0.0591049,-0.0257034,0.0573589,-0.0295384,-0.0211791,-0.0132751,0.0643758,-0.00930061,0.0404736,-0.088623,-0.0907993,-0.0720494,-0.0194451,-0.0375751,0.0163392,-0.0289298,-0.0124985,-0.0349724,-0.0253898,0.0793695,-0.00401211,0.0307499,0.0371669,0.0124577,-0.00906918,0.0691875,-0.118428,0.000383984,0.0259024,0.0594154,0.0538047,0.0343775,0.0142796,-0.0412684,0.0714608,-0.114424,-0.0989659,0.0210448,-0.0462744,-0.0414572,0.0572969,0.0176381,-0.0179471,0.00651018,0.00512842,-0.0639751,-0.015572,0.0176013,0.0689828,-0.0454715,-0.0545662,-0.0386377,-0.0281095,0,0,0,0,0,0,0,040th centroid info start:
,0.00720061,0.0495136,-0.0580383,0.0289145,-0.0512345,0.023351,-0.0116526,-0.0656479,-0.0551764,0.0473168,0.0683742,0.0322309,-0.0458287,0.0299596,0.0336478,0.00387891,0.00402314,-0.0228209,0.0706316,0.0231278,0.0268492,-0.0297311,-0.0614411,-0.0415813,0.0139337,-0.0146898,0.0580134,-0.0626152,0.0668322,0.0106728,0.00616123,0.0398104,0.0587729,0.0707364,0.0537261,0.0288156,0.0148256,0.0695988,0.0260634,0.0329805,0.0171472,0.0665769,0.0208749,-0.0113155,0.0299032,0.0290676,-0.0301871,0.139049,0.0675744,0.0453927,-0.0380715,-0.010401,0.000301328,-0.0595001,-0.0439453,-0.000537028,-0.0452587,0.0188219,0.0152671,0.126361,0.0382093,-0.039082,0.0666328,-0.0351585,-0.043537,0.0222046,0.0139314,-0.0491137,0.0391057,-0.0886984,-0.00653078,-0.00747846,-0.0815925,0.0509197,0.0488188,0.0423485,0.0293312,0.0505831,0.0091971,-0.0344471,0.0422103,0.0762246,0.0201917,0.0627342,0.0646939,0.109168,0.0713742,0.0324718,0.053312,-0.0443081,0.0260432,-0.0378079,0.000906584,-0.0166364,-0.00242123,0.0212311,0.0180197,-0.00819305,-0.0169581,-0.0290738,-0.0256647,0.0494172,-0.0139976,-0.0397011,-0.079081,-0.0210432,-0.00818031,-0.0391561,-0.01894,0.0330309,0.00764454,0.0866614,-0.000778277,0.0374575,0.0237295,0.00457351,0.0819043,0.0652638,0.00503234,0.0328734,0.0315007,0.0545035,0.0699701,-0.032564,0.0560519,0.0503886,-0.0286516,0.0208976,-0.0608043,-0.0314119,0.112591,-0.0826703,-0.0368666,-0.00132583,0.0542829,-0.0518747,-0.00145632,-0.0901881,-0.0190839,-0.06231,-0.0444952,0.0210299,-0.00314618,-0.00579233,-0.0420124,-0.0152806,0.0479566,0.0198764,0.0386116,-0.0141829,0.056555,-0.0257426,0.0481502,0.028111,0.0796736,-0.0480987,0.0365413,0.0115341,0.03473,0.0244394,0.0142888,0.0241653,-0.0433369,-0.0146226,0.0574935,-0.0706301,0.0580326,-0.0132504,-0.0204141,0.0278938,0.00202162,0.00109533,-0.0544417,-0.0776355,-0.0139224,-0.045482,0.0876492,0.0220304,0.0327106,0.0182067,0.0190462,0.0257853,0.0216614,0.0731943,-0.0314771,-0.0120039,0.000286023,0.0723219,0.0320827,0.024972,0.00619337,-0.0237749,0.022973,-0.0110827,-0.06675,0.0804108,0.0380636,-0.014196,0.0420331,0.016938,0,0,0,0,0,0,0,041th centroid info start:
,-0.0272422,0.0117502,0.00317502,0.0113903,0.0268805,0.0113232,0.0704383,-0.0459174,-0.0386039,-0.0637548,-0.0136264,-0.0205847,-0.022821,-0.000712101,-0.0279993,0.0500999,-0.0312849,-0.0656779,-0.0323685,-0.0108157,0.100913,-0.0453408,-0.0175965,-0.00410174,0.0699613,-0.0345257,-0.0641854,-0.0613695,0.0225535,0.00819935,0.0344762,0.0212208,0.0195526,0.00100756,-0.0240217,0.126993,-0.0188782,0.0782167,0.0148972,-0.00758812,-0.00820708,-0.0505183,0.0171086,-0.0172593,0.0669202,0.0533372,0.0507794,0.0443074,0.00777635,-0.0304222,-0.0055269,0.0224959,-0.0555819,-0.0488445,-0.0170996,0.0901153,-0.00140638,-0.0410868,-0.00212299,0.0177457,0.0181553,-0.0625128,-0.0134196,0.0662578,0.00504812,0.0238722,-0.0183476,-0.0198948,-0.00322082,-0.0269551,0.0357319,-0.0612237,-0.00861699,0.0324028,0.00121858,-0.0583062,-0.0363705,-0.0575367,0.0281286,-0.0149855,-0.0118319,0.151011,-0.055215,0.0116299,0.0808653,-0.0602557,0.0458253,0.0279724,0.057711,0.00716116,0.00347304,-0.0306307,-0.0351858,0.00844302,-0.0120229,0.0046321,-0.0253252,0.0833687,0.0185891,0.0317471,0.0307412,0.016995,-0.00698902,-0.0834128,-0.0247678,0.0702441,-0.0175766,-0.0215291,-0.0688731,0.0594597,0.100215,0.0200655,-0.0592888,0.00106718,0.0169554,-0.0450975,-0.000306032,-0.0577057,0.0289942,-0.0273473,0.00377631,-0.045741,-0.0105455,0.049834,0.0390361,-0.0602164,-0.0753907,0.0295547,-0.0695669,-0.0529593,-0.0392206,-0.00806864,0.00491999,-0.0123287,-0.00936956,0.06258,0.0212504,-0.0212803,0.0058848,-0.0654072,-0.0121741,0.0200706,-0.00901441,0.0159863,0.09127,0.00757119,0.00866108,-0.0160719,0.0187505,0.0614645,0.0109764,-0.0539753,0.0314576,0.068174,0.0033116,0.0113043,-0.0193182,0.0235229,-0.00018287,0.0306319,0.02882,0.0259478,-0.0111606,0.0648439,-0.0332343,-0.0319155,0.0441632,0.0615773,0.0398482,-0.000254047,-0.00626947,-0.0277196,-0.0197926,-0.0632388,-0.0717716,0.0333544,-0.00431405,-0.0887671,0.0478543,0.00735585,0.00624333,-0.0109102,-0.0879121,-0.0529983,-0.019576,0.0420441,-0.121676,0.0308786,0.0620521,-0.00666461,-0.0671655,0.00408241,0.0420701,-0.0127703,-0.054742,0.0206706,-0.0267987,-0.0448732,0.0625632,0.0143303,0,0,0,0,0,0,0,042th centroid info start:
,0.00653743,0.0764978,-0.00489102,0.0348317,-0.0106011,0.0205524,-0.0763983,-0.0825692,-0.0143991,-0.0105153,-0.00658327,-0.085379,0.0205003,0.094029,0.0352451,0.0393272,-0.0226593,-0.0475151,-0.0362197,0.0263248,0.0232986,-0.00412851,-0.0167964,0.0512799,0.0299739,-0.00707971,-0.00936983,-0.0240973,0.0771722,0.0557249,-0.0351458,0.0597352,-0.00604656,-0.0639971,-0.0394402,0.0345578,0.068504,0.103888,0.0185412,-0.0189764,0.0407319,-0.00576084,-0.00067797,-0.0272307,-0.0177989,0.0582832,-0.00207116,0.00121516,0.0363289,-0.089335,-0.0512073,0.0150029,-0.0326786,0.0170736,-0.00049922,-0.0265604,0.0490608,-0.0195356,0.00893787,0.0324315,0.025936,-0.0600663,-0.0563679,-0.023088,0.0478433,-0.0400423,-0.0812208,-0.0052365,0.0432662,0.0855457,-0.0281145,-0.0263935,-0.0315555,-0.0325071,-0.0616007,-0.0550356,-0.0488059,-0.0461957,-0.0519587,0.0396486,0.0205272,0.0793332,-0.0649545,-0.0583373,-0.0139582,0.0265401,-0.0569642,-0.00361547,-0.00140782,0.0306372,-0.0347028,0.0297761,0.0772093,-0.0474455,-0.0120448,-0.0527118,-0.0858833,-0.00699849,0.0315387,0.087463,-0.0317438,-0.0226598,0.0574989,-0.0200561,0.0223733,-0.00782799,-0.103536,-0.00121214,-0.0823866,0.0396143,0.0258639,-0.0380437,-0.0346139,0.0243379,-0.00704965,-0.039211,0.0881888,-0.0264995,0.00871712,-0.00194746,0.0384102,0.0682069,0.00556927,-0.0323815,-0.0521573,0.00711117,-0.0686114,0.0692591,-0.0511501,-0.0664386,-0.0115404,0.00350049,-0.0840415,0.0377492,0.0134939,0.0116613,0.0183169,-0.0378617,-0.0451695,-0.0444415,-0.000210382,-0.0269298,-0.0915113,0.0169133,-0.0529672,-0.0136661,0.0287635,0.0584052,0.00580695,0.0613952,-0.0512781,-0.00142373,0.000298304,0.0452951,-0.0238293,0.0796109,-0.0423421,-0.00645335,0.0181561,0.0207425,0.0446323,0.0351925,-0.0661904,-0.0209979,-0.00957703,0.0298612,-0.00317119,0.0183869,0.066632,0.0259089,-0.0658997,-0.00764966,-0.0283707,0.00662049,0.0423901,-0.0488391,-0.0340319,-0.0352479,-0.0701292,0.0301245,0.00418744,-0.0190955,0.00448789,0.0184221,-0.0139578,-0.00699453,-0.0293842,0.0990641,-0.0192203,-0.0213133,0.00350404,-0.0385319,-0.0317207,0.0303697,0.0205469,0.0165744,0.0107593,0.0161757,0.00210518,0.00816778,0,0,0,0,0,0,0,043th centroid info start:
,-0.00346906,0.043121,-0.0316774,0.0677645,-0.0195904,-0.00250174,0.0092269,-0.0667437,-0.00225787,0.0443528,0.0353841,0.0652369,-0.0969962,-0.00916832,0.0110839,-0.00229917,0.0696074,-0.0143612,0.0575705,0.0324661,-0.0264006,-0.0318225,-0.0462462,0.0638085,0.00417205,0.0356662,0.0663878,-0.0680521,0.0402833,-0.0170658,-0.0167483,-0.061295,-0.00192532,0.0322103,0.0471568,-0.00570849,0.0350698,0.0339943,0.0171223,0.0104054,0.0324145,0.0489995,0.0285928,0.0640013,0.00330001,0.0457849,-0.0347715,0.126525,-0.00230459,-0.0165713,-0.0718162,-0.022887,0.0181731,-0.0693429,-0.0303244,0.044781,-0.05572,-0.04837,-0.0111398,0.0622716,0.029323,-0.0152939,0.0784457,-0.0389221,-0.030498,-0.0244878,0.0259524,-0.0753267,0.0281319,-0.00719229,0.0273628,-0.0738455,-0.0732794,0.0741407,0.0507644,0.0690835,0.0435869,0.0150842,-0.0119869,-0.0339537,0.0102156,0.0235011,-0.0226768,0.045371,0.0455634,0.0924966,0.0213437,0.0569543,0.0207078,-0.0712829,0.0402264,-0.0450813,0.0870331,-0.0163264,-0.0431618,0.0159544,-0.0198625,-0.0219682,-0.0131607,-0.073111,0.000321982,0.0133345,-0.0459647,-0.0678271,-0.0806197,0.0267041,0.0220305,-0.0759959,-0.133656,0.0443113,-0.00452043,0.0525417,0.0124933,0.0270596,0.0304007,-0.0488108,0.0688582,0.0497721,0.0280548,0.0550266,0.0211612,0.00327385,0.0247857,0.0017628,0.0797299,0.0229144,-2.41536e-05,0.0822515,-0.00930349,-0.00530895,0.0381839,-0.00965988,-0.0138691,0.0293622,0.0327208,0.0125714,0.0234755,-0.0728577,-0.0719486,-0.0138469,-0.025171,-0.0134165,-0.0488727,0.00434266,-0.0298052,0.053844,0.0328068,0.0521092,0.0532039,0.0147307,0.0624331,-0.0237438,0.107049,0.0149002,0.0340376,-0.0863208,0.0389439,0.0543869,0.00387027,-0.0130003,0.0271193,0.01473,-0.0304159,-0.00629573,-0.0130504,-0.0566887,0.000896782,0.0275258,-0.070822,0.0399561,-0.0124818,0.00857884,-0.03769,-0.128743,-0.0279452,-0.024128,0.0397781,0.00581475,-0.0143448,0.0318985,0.0122814,-0.0229831,0.0487535,0.0847488,-0.0416052,-0.0487618,-0.0237548,0.0871989,-0.00465644,0.00309534,-0.0271624,-0.0141325,-0.0150733,-0.0285962,-0.0599788,0.0305784,0.0223812,-0.0756422,0.00198948,0.026249,0,0,0,0,0,0,0,044th centroid info start:
,0.0328501,0.0353157,0.025561,0.0579208,0.0671244,0.0671348,0.0520068,0.00327006,0.000482187,-0.0241127,-0.073859,-0.00196504,-0.0593901,0.0588419,0.0183822,-0.0275586,0.0127457,0.00664173,0.0594886,-0.0345798,0.0738665,0.0152656,0.022531,0.130301,-0.0129624,0.0177551,-0.0552843,-0.0847697,0.0178547,-0.0385481,0.0295949,0.00393213,0.00098617,-0.0282041,-0.0191903,0.00653537,-0.0311854,0.0340745,0.0180322,-0.00462986,-0.0828398,0.00621503,0.0209385,-0.0941918,-0.0166035,0.00247264,0.0146712,-0.0485905,0.0347453,-0.0489447,0.0611576,0.0558541,-0.0489777,-0.0085505,0.0461679,0.0715636,-0.11029,-0.0206155,-0.0208573,-0.00706235,-0.106073,-0.0435729,0.0721908,0.0150694,-0.033378,-0.00915964,-0.0233155,-0.0135362,0.0129195,-0.0122329,-0.0259514,0.00247741,-0.0962617,-0.0525758,0.0825917,-0.0307127,0.0337068,0.0472293,0.0393169,-0.0252554,-0.103065,0.0141022,-0.0243616,-0.0380402,0.0509509,0.0846752,0.0728659,0.0332815,0.0542709,-0.0455584,-0.0618016,0.0999807,0.0298326,-0.0315673,-0.0581446,0.0539266,-0.0166279,0.00995908,0.0483237,0.0629333,0.0661737,-0.0412106,-0.00419799,0.0163647,-0.0635423,0.00952407,-0.0561583,-0.0140005,0.0443479,0.0260795,0.0337013,0.0245226,-0.0262382,-0.0274087,0.0359052,-0.0392587,0.0319659,0.032094,0.004316,0.0655543,0.0262315,-0.0069781,-0.0034421,0.00412297,0.00911556,-0.0153666,-0.0227106,0.0178398,-0.0126159,-0.127284,-0.0227503,0.000568141,-0.0227359,0.0443867,0.0747023,-0.0043084,-0.0147791,-0.0654544,-0.00647953,-0.127212,-0.0377003,0.00257418,0.019231,-0.0817781,0.0121716,0.0145584,0.0235965,-0.0469002,-0.00819798,0.0284115,0.0188095,-0.0243421,0.0577091,-0.0341581,0.0608458,-0.0704787,-0.0122161,-0.0176599,0.0051963,0.0564003,-0.00283008,-0.0184111,-0.0247002,0.139516,-0.0187102,-0.0202686,0.0513709,0.0820324,0.0892894,0.0298556,0.011231,0.0273103,-0.0311334,-0.00294012,-0.0437768,0.0486497,-0.0627706,-0.0660201,0.0408337,0.0614575,-0.00188006,-0.0382305,-0.0772048,-0.0228383,0.054416,-0.0389874,-0.0841119,0.0311551,0.0229451,-0.0338265,0.0187139,-0.029726,0.0587909,-0.0740336,0.00299105,0.0269869,-0.0560282,0.0620042,0.0249496,-0.0559262,0,0,0,0,0,0,0,045th centroid info start:
,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,046th centroid info start:
,-0.00301167,0.028864,-0.0371438,0.0455418,-0.0384795,0.0303126,0.00362429,-0.0368623,0.0737285,0.0788719,0.0983513,0.115638,-0.0586436,0.00821165,-0.0165197,0.00550647,0.0658142,-0.008653,0.044192,-0.0168024,-0.0425368,-0.0596978,-0.0626918,0.0860988,0.00842516,0.00969013,0.0659726,-0.0679489,0.0646962,-0.0041292,0.00926745,-0.0191454,0.00376054,0.0277058,0.0331911,0.0708215,0.0197701,0.0939298,0.0657181,-0.00884408,-0.00514005,0.0391156,-0.0219866,0.0504989,0.0327669,0.10587,0.043794,0.145574,0.00645032,-0.00974813,-0.0177042,-0.0734567,0.0381378,-0.0257779,-0.0689143,0.0635305,-0.061698,-0.00937964,0.0142337,0.0848055,0.0449127,-0.0290102,0.0802734,0.00551171,0.00644267,-0.0254178,0.00251217,-0.0852304,0.0238388,-0.0169149,0.0300174,0.0146047,-0.082977,0.026345,0.0290058,0.0620918,0.0393373,0.0299215,0.00641421,-0.0635288,0.0128778,0.0135045,-0.00594793,0.0595625,0.0410199,0.0762865,0.0586886,0.0913495,0.00477205,0.00675818,0.00464299,-0.0462792,0.0894195,-0.0291654,0.00182875,0.0176921,0.0263006,0.0227983,0.0179002,-0.00384702,-0.0383381,0.0494777,-0.034235,-0.0229827,-0.0343983,0.0350998,0.0488707,-0.0378185,-0.0459549,0.0372762,0.0333516,0.0547105,0.076555,0.00804362,0.0430013,-0.0225846,0.0597471,0.0185222,0.0203762,0.0537414,0.00685738,0.0524876,0.0342374,-0.0068904,0.0561732,0.0402072,-0.0317196,0.0469218,-0.0183639,-0.0123249,0.0381882,-0.00399779,-0.0326112,0.0361522,0.0330599,-0.0529681,-0.0223953,-0.0912008,-0.0448328,-0.0286641,-0.0244256,0.0138052,-0.0458666,0.0390696,-0.0307337,0.0253022,0.00937054,0.0720948,0.0396152,0.0217939,0.00432183,-0.00648333,0.0581172,0.0757065,0.073059,-0.0657471,0.0897465,0.0303788,0.044347,0.0466304,-0.0220003,0.0127174,-0.0211098,-0.0094159,0.0138708,-0.0154451,0.021287,-0.00957339,-0.0776111,0.00817527,-0.0109953,0.0193236,-0.037545,-0.109608,-0.00581327,-0.0221558,0.0138622,-0.00370221,-0.024486,0.0182521,0.0402452,-0.0144849,0.05242,0.0706383,0.00477942,-0.0233657,-0.0158823,0.016214,0.0390987,-0.0157706,0.0159212,-0.0289195,0.0100068,-0.0192022,-0.0782475,0.0239904,0.0268186,-0.036988,0.0297469,0.00742855,0,0,0,0,0,0,0,047th centroid info start:
